miRNA,ERR3412357,ERR3412358,ERR3412359,ERR3412360,ERR3412361,ERR3412362,ERR3412363,ERR3412364,ERR3412365,ERR3412366,ERR3412367,ERR3412368,ERR3412369,ERR3412370,ERR3412371,ERR3412372,ERR3412373,ERR3412374,ERR3412375,ERR3412376,ERR3412377,ERR3412378
hsa-miR-26a-2-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,3.2,1.41,0.0,0.0
hsa-miR-26a-5p,1901.44,2042.78,3640.25,2340.87,1898.69,3772.56,4131.84,1314.07,2455.4,1337.26,3109.65,3320.49,1317.08,4487.07,1331.74,7833.19,5921.44,4670.9,4328.09,2896.97,887.96,3883.24
hsa-miR-26b-3p,0.0,0.0,4.38,0.0,0.0,6.99,7.35,0.0,0.0,0.0,0.0,0.0,0.0,2.73,4.48,4.94,1.39,3.51,0.0,0.0,0.0,0.0
hsa-miR-26b-5p,455.34,245.77,381.11,99.61,290.71,244.52,235.26,200.45,441.62,338.77,446.51,163.97,255.55,327.92,551.53,851.86,310.34,938.95,821.51,157.73,97.07,236.97
hsa-miR-27a-3p,20.59,6.76,30.66,24.9,72.68,118.77,58.82,37.12,0.0,0.0,15.95,0.0,98.29,51.92,85.2,32.95,27.83,785.27,278.1,5.63,7.96,4.65
hsa-miR-27a-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.7,3.2,0.0,0.0,0.0
hsa-miR-27b-3p,1587.97,604.27,1528.82,722.18,917.55,2005.04,1007.23,341.51,547.61,213.96,558.14,655.9,1100.85,1442.86,1201.7,2179.91,2268.38,12416.9,9851.68,923.87,533.09,1087.26
hsa-miR-27b-5p,0.0,2.25,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,4.48,9.89,8.35,12.63,6.39,4.23,0.0,2.32
hsa-miR-28-3p,164.75,105.97,289.12,99.61,181.69,244.52,345.55,148.48,70.66,35.66,255.15,81.99,235.9,562.93,443.91,655.79,418.88,171.23,591.36,249.28,47.74,189.34
hsa-miR-28-5p,16.02,6.76,21.9,0.0,0.0,6.99,0.0,7.42,17.66,17.83,15.95,0.0,0.0,24.59,0.0,16.48,9.74,8.42,3.2,7.04,0.0,8.13
hsa-miR-296-5p,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-29a-3p,41.19,13.53,65.71,12.45,36.34,76.85,44.11,44.54,17.66,35.66,31.89,40.99,0.0,32.79,35.87,105.45,57.06,183.86,76.72,23.94,14.32,40.66
hsa-miR-29a-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0
hsa-miR-29b-1-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-29b-2-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16
hsa-miR-29b-3p,9.15,2.25,4.38,12.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.66,2.73,4.48,8.24,2.78,7.02,0.0,2.82,4.77,2.32
hsa-miR-29c-3p,16.02,9.02,21.9,12.45,0.0,6.99,0.0,7.42,17.66,0.0,15.95,0.0,0.0,16.4,4.48,23.07,15.31,45.61,12.79,8.45,6.37,8.13
hsa-miR-29c-5p,9.15,6.76,4.38,0.0,0.0,6.99,7.35,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,6.59,2.78,3.51,3.2,1.41,0.0,2.32
hsa-miR-301a-3p,6.86,2.25,4.38,12.45,9.08,20.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.66,4.48,8.24,9.74,5.61,9.59,4.23,3.18,9.29
hsa-miR-301b-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,3.2,0.0,0.0,0.0
hsa-miR-3065-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,1.65,0.0,12.63,0.0,0.0,0.0,0.0
hsa-miR-3065-5p,11.44,0.0,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,1.39,4.21,3.2,0.0,0.0,1.16
hsa-miR-30a-3p,640.68,685.44,227.79,236.58,236.2,440.13,419.07,89.09,176.65,267.45,287.04,40.99,58.97,434.5,318.36,942.49,775.15,625.27,738.4,357.72,251.43,594.74
hsa-miR-30a-5p,5818.73,3566.98,6207.26,3187.57,4787.6,6252.66,7521.12,1789.21,4981.45,2567.53,3635.9,1762.73,1769.22,5582.88,3416.78,11963.98,12445.46,21609.93,11405.19,5239.05,4026.06,5672.12
hsa-miR-30b-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,1.39,0.7,0.0,0.0,0.0,0.0
hsa-miR-30b-5p,157.88,218.71,192.74,37.35,163.52,90.82,102.93,14.85,229.64,89.15,63.79,40.99,98.29,92.91,13.45,337.78,286.68,162.11,281.29,114.08,98.66,176.56
hsa-miR-30c-1-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.95,0.0,0.0,0.0,0.0,4.94,5.57,4.91,3.2,0.0,0.0,1.16
hsa-miR-30c-2-3p,20.59,22.55,17.52,24.9,0.0,13.97,14.7,7.42,17.66,17.83,47.84,81.99,0.0,27.33,8.97,34.6,36.18,32.98,15.98,26.76,1.59,29.04
hsa-miR-30c-5p,878.64,604.27,919.92,572.77,545.08,1194.64,1588.04,475.14,547.61,392.26,366.78,655.9,845.29,970.1,170.39,1995.37,1703.37,361.41,1211.48,633.76,391.47,890.95
hsa-miR-30d-3p,2.29,4.51,4.38,0.0,0.0,13.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,4.48,9.89,6.96,11.93,19.18,0.0,1.59,0.0
hsa-miR-30d-5p,974.75,892.87,1209.04,871.6,1162.83,1648.75,1970.34,727.56,1165.87,677.54,685.72,1065.84,1061.53,1524.84,717.43,3076.26,3093.62,2840.72,3273.24,1311.17,682.68,1268.47
hsa-miR-30e-3p,116.69,83.42,78.85,49.81,9.08,83.83,58.82,22.27,70.66,0.0,15.95,0.0,19.66,101.11,22.42,169.71,164.21,90.53,278.1,54.93,66.84,91.77
hsa-miR-30e-5p,283.73,144.3,446.82,174.32,372.47,475.06,249.97,170.75,211.98,106.98,111.63,122.98,314.53,423.57,421.49,672.26,539.96,1899.66,3650.43,260.54,179.82,213.74
hsa-miR-31-3p,0.0,0.0,0.0,0.0,0.0,13.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,1.4,0.0,0.0,0.0,0.0
hsa-miR-31-5p,27.46,11.27,13.14,37.35,9.08,34.93,29.41,29.7,17.66,17.83,15.95,0.0,0.0,49.19,31.39,11.53,19.48,116.49,83.11,15.49,1.59,9.29
hsa-miR-3127-5p,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16
hsa-miR-3131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0.0,0.0,0.0,0.0,0.0
hsa-miR-3139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0
hsa-miR-3150b-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-3157-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-3158-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.0
hsa-miR-3180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-32-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0
hsa-miR-32-5p,0.0,0.0,8.76,0.0,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47,0.0,0.0,2.78,2.81,6.39,0.0,0.0,1.16
hsa-miR-3200-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-320a-3p,29.75,29.31,43.81,99.61,163.52,167.67,154.39,111.36,229.64,35.66,223.26,0.0,98.29,62.85,98.65,70.85,82.11,171.23,204.58,25.35,9.55,41.82
hsa-miR-320b,0.0,6.76,0.0,49.81,9.08,27.94,29.41,7.42,0.0,17.83,0.0,40.99,0.0,30.06,121.07,6.59,0.0,24.56,63.93,0.0,1.59,0.0
hsa-miR-320c,0.0,0.0,0.0,0.0,0.0,6.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0.0,0.0,1.41,0.0,0.0
hsa-miR-320d,2.29,0.0,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.39,0.0,0.0,0.0
hsa-miR-324-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0
hsa-miR-324-5p,6.86,0.0,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,4.21,9.59,0.0,0.0,0.0
hsa-miR-328-3p,4.58,4.51,0.0,0.0,0.0,0.0,7.35,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,3.3,1.39,0.0,3.2,0.0,0.0,0.0
hsa-miR-328-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-330-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.7,0.0,0.0,0.0,2.32
hsa-miR-330-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.99,0.0,0.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-331-3p,0.0,2.25,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0.7,0.0,0.0,0.0,0.0
hsa-miR-335-3p,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,8.24,2.78,2.11,3.2,1.41,1.59,0.0
hsa-miR-335-5p,36.61,13.53,17.52,37.35,81.76,132.74,161.74,22.27,70.66,17.83,95.68,81.99,19.66,32.79,22.42,62.61,36.18,53.33,102.29,4.23,3.18,32.52
hsa-miR-338-3p,0.0,2.25,4.38,0.0,0.0,6.99,0.0,7.42,0.0,0.0,0.0,0.0,0.0,2.73,4.48,3.3,0.0,6.32,9.59,0.0,1.59,0.0
hsa-miR-338-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.66,0.0,13.45,0.0,0.0,0.0,9.59,0.0,0.0,0.0
hsa-miR-339-3p,2.29,0.0,8.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.99,0.0,2.73,0.0,0.0,0.0,4.21,15.98,0.0,0.0,4.65
hsa-miR-339-5p,0.0,0.0,0.0,12.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.11,0.0,0.0,0.0,1.16
hsa-miR-33a-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-33b-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-340-3p,2.29,0.0,0.0,0.0,0.0,0.0,0.0,7.42,0.0,0.0,0.0,0.0,0.0,0.0,4.48,3.3,2.78,0.0,0.0,2.82,0.0,2.32
hsa-miR-340-5p,4.58,4.51,13.14,0.0,9.08,6.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,62.78,19.77,11.13,40.0,191.79,5.63,7.96,5.81
hsa-miR-342-3p,9.15,15.78,17.52,0.0,0.0,13.97,36.76,0.0,35.33,17.83,31.89,81.99,78.63,35.52,17.94,39.54,20.87,18.25,57.54,7.04,20.69,13.94
hsa-miR-342-5p,0.0,0.0,0.0,12.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,1.65,2.78,2.11,6.39,0.0,0.0,1.16
hsa-miR-345-5p,6.86,2.25,13.14,12.45,27.25,0.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0,10.93,0.0,6.59,12.52,35.79,35.16,5.63,1.59,6.97
hsa-miR-34a-5p,4.58,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,37.19,22.38,1.41,0.0,0.0
hsa-miR-34c-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0.0,0.0,0.0,0.0,0.0
hsa-miR-34c-5p,0.0,0.0,0.0,0.0,9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0
hsa-miR-3605-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.95,0.0,0.0,0.0,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3605-5p,0.0,0.0,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,2.32
hsa-miR-361-3p,0.0,0.0,4.38,0.0,0.0,6.99,7.35,0.0,0.0,0.0,0.0,40.99,0.0,2.73,8.97,1.65,6.96,1.4,12.79,1.41,0.0,3.48
hsa-miR-361-5p,6.86,2.25,8.76,0.0,27.25,27.94,7.35,14.85,17.66,17.83,0.0,0.0,39.32,8.2,13.45,36.25,30.62,35.09,25.57,7.04,9.55,12.78
hsa-miR-3613-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,8.97,0.0,0.0,0.0,12.79,0.0,0.0,0.0
hsa-miR-3613-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.11,0.0,0.0,0.0,0.0
hsa-miR-3614-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,6.39,0.0,0.0,0.0
hsa-miR-3615,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48,0.0,1.39,0.7,9.59,0.0,0.0,0.0
hsa-miR-362-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.0
hsa-miR-362-5p,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51,0.0,0.0,3.18,1.16
hsa-miR-363-3p,18.31,11.27,100.75,24.9,0.0,27.94,22.06,14.85,0.0,35.66,0.0,0.0,19.66,92.91,22.42,255.39,52.88,59.65,22.38,21.13,27.05,30.2
hsa-miR-3648,59.49,87.93,0.0,0.0,9.08,0.0,0.0,0.0,0.0,0.0,15.95,0.0,0.0,0.0,0.0,3.3,1.39,33.68,0.0,43.66,140.04,38.33
hsa-miR-365a-3p,6.86,0.0,4.38,0.0,0.0,0.0,7.35,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,1.39,0.0,0.0,1.41,3.18,0.0
hsa-miR-365b-3p,2.29,0.0,4.38,0.0,0.0,0.0,0.0,7.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.94,0.0,0.0,3.2,1.41,0.0,1.16
hsa-miR-3661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-3665,4.58,2.25,0.0,0.0,54.51,13.97,0.0,0.0,0.0,0.0,0.0,0.0,19.66,2.73,0.0,0.0,5.57,21.05,0.0,2.82,0.0,3.48
hsa-miR-3675-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-369-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3692-5p,0.0,0.0,0.0,0.0,0.0,0.0,7.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-371b-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48,0.0,0.0,0.7,9.59,0.0,0.0,0.0
hsa-miR-374a-3p,2.29,4.51,0.0,0.0,0.0,0.0,7.35,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,8.24,5.57,4.91,12.79,1.41,1.59,1.16
hsa-miR-374a-5p,6.86,2.25,13.14,12.45,0.0,6.99,7.35,7.42,0.0,17.83,0.0,0.0,19.66,8.2,4.48,9.89,15.31,17.54,6.39,1.41,3.18,3.48
hsa-miR-374b-5p,0.0,0.0,4.38,0.0,9.08,6.99,0.0,0.0,0.0,0.0,15.95,0.0,19.66,8.2,0.0,6.59,2.78,0.0,3.2,0.0,4.77,2.32
hsa-miR-375-3p,43.47,36.08,661.47,74.71,45.42,90.82,117.63,170.75,17.66,71.32,95.68,163.97,570.08,1284.36,139.0,2051.39,232.4,872.28,629.71,357.72,20.69,219.54
hsa-miR-378a-3p,130.42,18.04,91.99,0.0,54.51,174.66,66.17,37.12,17.66,17.83,47.84,0.0,58.97,68.32,107.62,95.57,107.16,702.46,751.18,81.68,35.01,52.27
hsa-miR-378a-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48,0.0,0.0,3.51,0.0,1.41,1.59,0.0
hsa-miR-378c,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,4.48,0.0,0.0,14.74,12.79,0.0,0.0,0.0
hsa-miR-378d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-378e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48,0.0,0.0,0.0,3.2,0.0,0.0,0.0
hsa-miR-378i,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-382-5p,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,1.4,0.0,0.0,0.0,0.0
hsa-miR-3912-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0.0,6.39,0.0,0.0,0.0
hsa-miR-3913-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-3927-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
hsa-miR-3934-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32,0.0,2.82,1.59,0.0
hsa-miR-409-3p,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.97,0.0,1.39,0.0,3.2,1.41,0.0,0.0
