Accession,Status,Has_Results,SubmissionDate,Title,Is_Blood,Is_CellLine
PXD064297,Cell Line,Not Checked,2025-05-26,Labelfree proteomics in Extracellular vesicles from human microglia cells,False,True
PXD062469,Cell Line,Not Checked,2025-04-01,The ceramide-dependent EV secretome differentially affects prostate cancer cell migration,False,True
PXD062276,Cell Line,Not Checked,2025-03-27,Comprehensive Proteomic Profiling of Breast Cancer-Derived Small Extracellular Vesicles Unveiled PXDN and GGT5 as Novel Protein Markers Implicated in Oncogenic Signaling Networks,False,True
PXD061889,High Priority (Blood),True,2025-03-16,The Multiomics Landscape of Plasma Exosomes in First-Episode Drug-Naïve of Schizophrenia,True,False
PXD061828,Cell Line,Not Checked,2025-03-14,Familial Alzheimer disease mutation in SORL1 impairs release of neurotrophic extracellular vesicles by microglia,False,True
PXD059885,Mixed/Unsure,True,2025-01-16,SILAC-Based Characterization of Plasma-Derived Extracellular Vesicles in Patients Undergoing Partial Hepatectomy,True,True
PXD058992,Mixed/Unsure,True,2024-12-18,Optimized Method for Cell Surface Protein Identification on Primary B-Cell Precursor Acute Lymphoblastic Leukemia Cells,True,True
PXD056161,Cell Line,Not Checked,2024-09-24,Metabolomic and Proteomic Analysis of Breast Cancer Exosomes Reveals Alterations in Purine and Carnitine Metabolism,False,True
PXD055250,Cell Line,Not Checked,2024-08-27,The exosomal CD44 from bronchoalveolar lavage fluid as a biomarker for pulmonary fibrosis in diffuse parenchymal lung diseases,False,True
PXD052445,High Priority (Blood),False,2024-05-21,Proteomic analysis and functional validation reveal distinct therapeutic capabilities related to priming of mesenchymal stromal/stem cells with IFN-γ and hypoxia: potential  implications for their clinical use,True,False
PXD051500,Cell Line,Not Checked,2024-04-16,Proteomics of 58 platinum-sensitive and 30 platinum-resistant ovarian cancer tissue-derived exosomes,False,True
PXD051234,MaxQuant (Other),Not Checked,2024-04-06,"Ascites Exosomes from Epithelial Ovarian Cancer Patients Contain ITGA3, Which Promotes the Migration of Epithelial Ovarian Cancer Cell",False,False
PXD051130,Cell Line,Not Checked,2024-04-01,Netrin-1 engineered endothelial cell exosomes induce the formation of pre-regenerative niche to accelerate peripheral nerve repair,False,True
PXD050589,High Priority (Blood),False,2024-03-13,"Proteomic Profiling of Cerebrospinal Fluid and its EVs from Extraventricular Drainage in Pediatric Pilocytic Astrocytoma, Towards Precision Oncology",True,False
PXD050049,High Priority (Blood),False,2024-02-23,"Proteomic studies of human placentas reveal partnerships associated with preeclampsia, diabetes, gravidity, and labor",True,False
PXD049036,High Priority (Blood),False,2024-01-31,FACS-Proteomics strategy toward Extracellular Vesicles single-phenotype characterization in biological fluids: insights into the role of Leukocyte-derived EVs in Multiple Sclerosis,True,False
PXD048870,MaxQuant (Other),Not Checked,2024-01-25,Identifying cellular RNA-binding proteins during infection uncovers a role for MKRN2 in influenza mRNA trafficking.,False,False
PXD048498,MaxQuant (Other),Not Checked,2024-01-12,Proteomic profiling of extracellular vesicle in A549 cells under oxidative stress,False,False
PXD047650,Cell Line,Not Checked,2023-12-08,Evaluation of secretomes derived from human dermal and adipose tissue mesenchymal stem/stromal cells for skin wound healing: Not as effective as cells,False,True
PXD047470,High Priority (Blood),False,2023-12-03,Proteomics profiling of tumor-derived extracellular vesicles for triple-negative breast cancer,True,False
PXD047328,Mixed/Unsure,True,2023-11-28,Extracellular vesicles secreted by 3D tumor organoids are enriched for immune regulatory signaling biomolecules compared to conventional 2D glioblastoma cell systems,True,True
PXD046955,Cell Line,Not Checked,2023-11-14,Human SKI component SKIV2L regulates telomeric DNA-RNA hybrids and prevents telomere fragility,False,True
PXD046846,Mixed/Unsure,False,2023-11-10,CD99 modulates the proteomic landscape of Ewing sarcoma cells and related-extracellular vesicles.,True,True
PXD046189,High Priority (Blood),True,2023-10-17,Feasibility of phosphoproteomics to uncover oncogenic signalling in secreted extracellular vesicles using glioblastoma-EGFRVIII cells as a model,True,False
PXD045842,MaxQuant (Other),Not Checked,2023-10-01,Dual agonistic and antagonistic roles of ZC3H18 provides for co-activation of distinct nuclear RNA decay pathways,False,False
PXD045362,Mixed/Unsure,False,2023-09-13,"Benefits of FAIMS to improve the proteome coverage of deteri-orated, and/or cross-linked TMT 10-plex FFPE tissue and plas-ma-derived exosomes samples",True,True
PXD045367,Mixed/Unsure,False,2023-09-13,"Benefits of FAIMS to improve the proteome coverage of deteriorated, and/or cross-linked TMT 10-plex FFPE tissue and plas-ma-derived exosomes samples",True,True
PXD044446,Cell Line,Not Checked,2023-08-08,The MYCN oncoprotein is an RNA-binding protein that promotes nascent RNA turnover via the NEXT targeting complex of the nuclear exosome,False,True
PXD044245,MaxQuant (Other),Not Checked,2023-08-01,PVRL2 suppresses anti-tumor immunity through PVRIG- and TIGIT-independent pathways,False,False
PXD043874,Cell Line,Not Checked,2023-07-18,Elucidation of urinary extracellular vesicle protein signatures from patients with cribriform and intraductal prostate carcinoma,False,True
PXD043840,MaxQuant (Other),Not Checked,2023-07-17,Identification of Novel Scaffold Proteins for Improved Endogenous Engineering of Extracellular Vesicles,False,False
PXD043581,Mixed/Unsure,False,2023-07-06,A proteomic-based approach identifies the NEDD4-adaptor NDFIP2 as an important regulator of IFITM3,True,True
PXD042940,Cell Line,Not Checked,2023-06-15,"Proteomic analysis of extracellular vesicle released by MCF7 cells in the absence of the tetraspanins CD9, CD81 or CD63",False,True
PXD042597,Mixed/Unsure,False,2023-06-01,Benefits of FAIMS to improve the proteome coverage of hard-to-analyze TMT 10-plex FFPE tissue and plasma-derived exosomes samples,True,True
PXD042596,Mixed/Unsure,False,2023-06-01,Benefits of FAIMS to improve the proteome coverage of hard-to-analyze TMT 10-plex FFPE tissue and plasma-derived exosomes samples,True,True
PXD042601,Mixed/Unsure,False,2023-06-01,Benefits of FAIMS to improve the proteome coverage of hard-to-analyze TMT 10-plex FFPE tissue and plasma-derived exosomes samples,True,True
PXD042543,High Priority (Blood),False,2023-05-30,Screening of exosome-derived proteins and their potential as biomarkers to diagnostic and prognostic for pancreatic cancer,True,False
PXD042422,High Priority (Blood),False,2023-05-23,Plasma-derived exosome proteins as novel diagnostic and prognostic biomarkers in neuroblastoma patients,True,False
PXD042379,High Priority (Blood),False,2023-05-22,Proteomics of plasma and plasma-treated podocytes: application to focal and segmental glomerulosclerosis,True,False
PXD041529,Cell Line,Not Checked,2023-04-14,Extracellular vesicle subtypes from human colorectal cancer cell lines,False,True
PXD041139,Mixed/Unsure,False,2023-03-28,Proteomic analysis reveals insufficient folliculogenesis in Aging Female associates with infertility,True,True
PXD041028,High Priority (Blood),True,2023-03-22,HIV-1 Nef changes the proteome of T cells extracellular vesicles,True,False
PXD040958,MaxQuant (Other),Not Checked,2023-03-18,Proteomic analysis of small Extracellular vesicles in control cells and SNAP-depleted cells,False,False
PXD040935,MaxQuant (Other),Not Checked,2023-03-17,Distinct microRNA and protein profiles of extracellular vesicles secreted from myotubes from morbidly obese donors with type 2 diabetes in response to electrical pulse stimulation,False,False
PXD040865,Mixed/Unsure,False,2023-03-14,Ceramide-dependent vesicle secretion modulates the integrated stress response in hematopoietic stem cells,True,True
PXD040470,Cell Line,Not Checked,2023-02-27,Proteomics Analysis of Extracellular Vesicles from In Vitro Models of the Human Airway.,False,True
PXD038850,Cell Line,Not Checked,2022-12-15,PRODUCT CHARACTERIZATION AND PRECLINICAL SAFETY OF UMBILICAL CORD MESENCHYMAL STROMAL CELL-DERIVED SMALL EXTRACELLULAR VESICLES,False,True
PXD038587,MaxQuant (Other),Not Checked,2022-12-06,Lung Cancer Exosomes Hypoxic v Normoxic,False,False
PXD038518,Cell Line,Not Checked,2022-12-02,Whole proteome and transcriptome analysis of cancer-derived extracellular vesicles overlap in specific pathways and distinct EV populations,False,True
PXD037608,Mixed/Unsure,False,2022-10-20,Proteomics analysis of plasma-derived exosomes unveils the aberrant complement and coagulation cascades in dermatomyositis/polymyositis,True,True
PXD037483,Mixed/Unsure,False,2022-10-17,Proteomics analysis of plasma-derived exosomes unveils the aberrant complement and coagulation cascades in dermatomyositis/polymyositis,True,True
PXD037266,Cell Line,Not Checked,2022-10-10,Proteomic profile of extracellular vesicles released by breast cancer cells,False,True
PXD036359,Cell Line,Not Checked,2022-08-27,Proteomic profiling of glioblastoma stem cells and their small extracellular vesicles,False,True
PXD035292,MaxQuant (Other),Not Checked,2022-07-13,Artificial Intelligence in proteomic profiling of Cerebrospinal fluid from extraventricular drainage in child Medulloblastoma,False,False
PXD035248,MaxQuant (Other),Not Checked,2022-07-11,Proteomic profiling of extracellular vesicles from cancer-associated fibroblast-induced myeloid-derived suppressor cells and related cell types,False,False
PXD035199,High Priority (Blood),False,2022-07-09,Benchmarking blood collection tubes and processing intervals for extracellular vesicle performance metrics,True,False
PXD034626,Cell Line,Not Checked,2022-06-17,Extracellular vesicles of human diabetic retinopathy retinal tissue and urine of diabetic retinopathy patients analyzed using mass spectrometry,False,True
PXD033889,MaxQuant (Other),Not Checked,2022-05-13,Proteomic profiling of KIT-containing EVs secreted by neoplastic human mast cells (SUB1),False,False
PXD033627,High Priority (Blood),False,2022-05-04,effect of chinese madicine on plasma exosomal proteins in Primary Sjogren's syndrome,True,False
PXD033545,MaxQuant (Other),Not Checked,2022-04-28,Naringenin Suppresses BEAS-2B-derived Exosomal Cargoes Disorder Caused by Cigarette Smoke Extract thereby Inhibiting M1 Macrophage Polarization,False,False
PXD033124,Cell Line,Not Checked,2022-04-08,Proteomics of ectopic endometrial cell-derived exosomes in endometriosis,False,True
PXD032815,Mixed/Unsure,False,2022-03-25,"Using proteomics based on mass spectrometry, to elucidate the mechanism by which aminopeptidase N levels in circulating plasma exosomes regulate lung epithelial cell necrosis in patients with septic induced acute lung injury and mice",True,True
PXD032793,Mixed/Unsure,False,2022-03-24,"Using proteomics based on mass spectrometry, to elucidate the mechanism by which aminopeptidase N levels in circulating plasma exosomes regulate lung epithelial cell necrosis in patients with septic induced acute lung injury and mice",True,True
PXD032767,High Priority (Blood),False,2022-03-23,Characterization of plasma circulating small extracellular vesicles in patients with metastatic solid tumors and newly diagnosed brain metastasis,True,False
PXD031611,MaxQuant (Other),Not Checked,2022-02-11,Depletion of EXOSC2 protects against clinical COVID-19 and impedes SARS-CoV-2 replication,False,False
PXD031404,MaxQuant (Other),Not Checked,2022-02-03,Exosomal OX40L elicits positive T cell co-stimulation and promotes anti-tumor immunity through engagement of cytotoxic T lymphocytes,False,False
PXD031071,Cell Line,Not Checked,2022-01-19,Parallelized multidimensional analytic framework applied to mammalian cells uncovers novel regulatory principles in EMT,False,True
PXD030955,Mixed/Unsure,True,2022-01-14,Characteristics of extracellular vesicles secreted by senescent human vascular smooth muscle cells and its influence on immune cells.,True,True
PXD030883,Mixed/Unsure,True,2022-01-11,Protein composition of circulating exosomes depend on tuberculosis disease state,True,True
PXD030696,Cell Line,Not Checked,2022-01-04,β-catenin-controlled tubular cell-derived exosomes play a key role in fibroblast activation via the OPN-CD44 axis,False,True
PXD030077,MaxQuant (Other),Not Checked,2021-11-30,A comparative proteomics analysis identified differentially expressed proteins in pancreatic cancer–associated stellate cell small extracellular vesicles,False,False
PXD029007,Mixed/Unsure,False,2021-10-08,Plasma-derived Exosome-Like Vesicles (ELVs) of COVID-19 patients expose SARS-CoV-2-Spike-derived fragments and contribute to the adaptive immune response,True,True
PXD028944,High Priority (Blood),True,2021-10-05,Circulating Microvesicles and Exosomes in Small Cell Lung Cancer by Quantitative Proteomics,True,False
PXD028885,High Priority (Blood),True,2021-10-01,Circulating Microvesicles and Exosomes in Small Cell Lung Cancer by Quantitative Proteomics,True,False
PXD028779,Mixed/Unsure,False,2021-09-27,Quantitative proteomic analysis of plasma exosomes to identify the candidate biomarker of Imatinib Resistance in Chronic Myeloid Leukemia patients,True,True
PXD028172,Mixed/Unsure,False,2021-08-27,Proteomics analysis of plasma-derived exosomes extracted by thrombin pre-treated ExoQuick isolation,True,True
PXD027284,Mixed/Unsure,True,2021-07-14,NK-cell derived extracellular vesicles LC-MS/MS,True,True
PXD027221,Cell Line,Not Checked,2021-07-12,Treatment of human K562 chronic myelogenous leukemia cells with NK3.3-derived extracellular vesicles,False,True
PXD027197,Cell Line,Not Checked,2021-07-09,Comparative proteomic profiling of secreted extracellular vesicles from breast fibroadenoma and malignant lesion patients: a pilot study,False,True
PXD026980,Cell Line,Not Checked,2021-06-29,Altered ceramide metabolism is a feature in the extracellular vesicle mediated spread of alpha-synuclein in sporadic and GBA-linked Lewy body disease,False,True
PXD026929,Cell Line,Not Checked,2021-06-25,miR141 Proteomic profile in Ovarian Cancer,False,True
PXD026774,MaxQuant (Other),Not Checked,2021-06-18,Rapid factor depletion highlights intricacies of nucleoplasmic RNA degradation,False,False
PXD026657,MaxQuant (Other),Not Checked,2021-06-11,Target deconvolution of HDAC pharmacopoeia highlights MBLAC2 as common off-target,False,False
PXD026483,Mixed/Unsure,True,2021-06-04,Purification of human plasma exosomes for proteomics: optimization and application to detect changes in response to exercise,True,True
PXD026342,MaxQuant (Other),Not Checked,2021-05-28,Endometrial extracellular vesicle decidualization,False,False
PXD026226,Cell Line,Not Checked,2021-05-24,"RASSF1C oncogene elicits amoeboid invasion, cancer stemness and invasive EVs via a novel SRC/Rho axis",False,True
PXD025980,Cell Line,Not Checked,2021-05-12,Proximity-dependent biotinylation detects association between stress granule associated proteins and SARS coronavirus nonstructural protein 1,False,True
PXD025633,Cell Line,Not Checked,2021-04-26,The The Secretome of Human Neonatal Mesenchymal Stem Cells Modulates Doxorubicin-induced CytotoxicitySecretome of Human Neonatal Mesenchymal Stem Cells Modulates Doxorubicin-induced Cytotoxicity,False,True
PXD025547,MaxQuant (Other),Not Checked,2021-04-22,Proteomic Analysis of Urinary Extracellular Vesicles Reveals a Role for the Complement System in Medullary Sponge Kidney Disease,False,False
PXD025079,Mixed/Unsure,False,2021-03-29,Proteomic analysis of exosomes isolated from human umbilical cord serum by mass spectrometry and preliminary study of their biological activities in cultured hepatocellular carcinoma cell lines,True,True
PXD024760,High Priority (Blood),False,2021-03-16,Human platelet-derived extracellular vesicle proteome,True,False
PXD024556,Cell Line,Not Checked,2021-03-05,PROTEOMIC PROFILE OF MESOTHELIAL EXOSOMES ISOLATED FROM PERITONEAL DIALYSIS EFFLUENT OF CHILDREN WITH FOCAL SEGMENTAL GLOMERULOSCLEROSIS,False,True
PXD024550,MaxQuant (Other),Not Checked,2021-03-05,Characterisation of the pseudokinase SCYL1,False,False
PXD009505,Mixed/Unsure,False,2021-02-26,Use of lymph-circulating extracellular vesicles as surrogates of melanoma progression markers and BRAFV600E mutation.,True,True
PXD024044,MaxQuant (Other),Not Checked,2021-02-08,Exosome proteomics under hypoxia,False,False
PXD023727,Cell Line,Not Checked,2021-01-21,Cell surface processing of CD109 by meprin β leads to the release of soluble fragments and reduced expression on extracellular vesicles,False,True
PXD022851,High Priority (Blood),False,2020-12-01,Extracellular vesicles derived from adult and fetal bone marrow mesenchymal stromal cells differentially promote expansion of hematopoietic stem and progenitor cells,True,False
PXD022501,MaxQuant (Other),Not Checked,2020-11-13,Human trophectoderm extracellular vesicle proteome,False,False
PXD022107,MaxQuant (Other),Not Checked,2020-10-21,The hepatovirus pX protein contains ancient signals for ESCRT-dependent capsid quasi-envelopment,False,False
PXD021856,High Priority (Blood),False,2020-10-06,"Human plasma small extracellular vesicle proteome (disease, non-disease)",True,False
PXD021371,Cell Line,Not Checked,2020-09-09,DCLK1 small extracellular vesicle proteome,False,True
PXD021177,Cell Line,Not Checked,2020-08-28,Characterization of the HLA class I Ligandome from Extracellular vesicles,False,True
PXD021064,Mixed/Unsure,True,2020-08-23,Proteomic Profiling of exosomes in cell culture supernatant of hBMEC infected by E. coli,True,True
PXD021038,High Priority (Blood),False,2020-08-21,Phosphoproteomics identify arachidonic-acid-regulated signal transduction pathways modulating macrophage functions in ovarian cancer,True,False
PXD020984,Mixed/Unsure,False,2020-08-19,SILAC analysis of exosome secretion in response to centrosome amplification,True,True
PXD020948,MaxQuant (Other),Not Checked,2020-08-17,"Comprehensive Proteomic Analysis of Exosomes Derived from Human Bone Marrow-, Adipose Tissue-, and Human Umbilical Cord- Mesenchymal Stem Cells",False,False
PXD020743,Cell Line,Not Checked,2020-08-05,Tubulin Tyrosine Ligase Like 4 (TTLL4) overexpression in breast cancer cells alters exosome biogenesis and promotes brain metastasis,False,True
PXD020467,Mixed/Unsure,False,2020-07-21,"Proteomic approach for searching of universal, tissue-specific and line-specific markers of extracellular vesicles in lung and colorectal adenocarcinoma cell lines:extracellular vesicles only",True,True
PXD020454,Mixed/Unsure,False,2020-07-20,"Proteomic approach for searching of universal, tissue-specific and line-specific markers of extracellular vesicles in lung and colorectal adenocarcinoma cell lines: whole cell lysate vs. extracellular vesicles",True,True
PXD020260,Cell Line,Not Checked,2020-07-08,Quantitative Proteomics Identifies Sytenin-1 as a Universal Biomarker of Exosomes,False,True
PXD019387,High Priority (Blood),False,2020-05-26,Proteomic Profiling of Serum Exosomes from Patients with Metastatic Gastric Cancer,True,False
PXD019283,Cell Line,Not Checked,2020-05-19,Exosomes released by imatinib-resistant K562 cells carry specific membrane markers and increase survival of imatinib-sensitive cells in the presence of imatinib.,False,True
PXD019088,Mixed/Unsure,False,2020-05-11,Plasma exosomal proteomic pattern in Hemophagocyticlymphohistiocytosis of a twin boy,True,True
PXD018537,Cell Line,Not Checked,2020-04-14,Cystic Fibrosis disease Urine exosomes,False,True
PXD018258,MaxQuant (Other),Not Checked,2020-03-30,Proteomic analysis of necroptotic extracellular vesicles,False,False
PXD017273,Cell Line,Not Checked,2020-01-24,"Human and mouse brain, and human cerebrospinal fluid extracellular vesicles LC-MSMS",False,True
PXD016626,Mixed/Unsure,True,2019-12-05,An interactive predictor to reassess the specific protein compositions of HIV-1 and extracellular vesicles,True,True
PXD016488,Cell Line,Not Checked,2019-11-28,Proteomic Profiling of Retinoblastoma-Derived Exosomes reveals potential biomarkers of vitreous seeding,False,True
PXD007988,MaxQuant (Other),Not Checked,2019-10-02,Composition and structure of synaptic ectosomes exporting antigen receptor linked to functional CD40 ligand from helper T cells,False,False
PXD013893,Mixed/Unsure,False,2019-09-20,Sequential phosphoproteomics and N-glycoproteomics of plasma-derived extracellular vesicles,True,True
PXD015479,Cell Line,Not Checked,2019-09-17,LC-MSMS of cell secretome for MAP1LC3B interactors,False,True
PXD015386,Cell Line,Not Checked,2019-09-10,Exosomes from mesenchymal stromal cells reduce murine colonic inflammation via a macrophage-dependent mechanism,False,True
PXD015289,MaxQuant (Other),Not Checked,2019-09-03,Unravelling the proteomic landscape of extracellular vesicles in prostate cancer by density-based fractionation of urine,False,False
