Accession,Status,Has_Results,SubmissionDate,Title,Is_Blood,Is_CellLine
PXD015283,High Priority (Blood),False,2019-09-02,A novel and simple strategy to isolate extracellular vesicles from human plasma and tissue culture medium with high yield and purity,True,False
PXD015210,MaxQuant (Other),Not Checked,2019-08-29,Tumour exosomal CEMIP protein promotes cancer cell colonization in brain metastasis,False,False
PXD015081,MaxQuant (Other),Not Checked,2019-08-20,The host exosome biogenesis pathway is essential for human cytomegalovirus virion assembly and egress,False,False
PXD014995,High Priority (Blood),False,2019-08-12,The Function of Ectopic ATP Synthase  in Extracellular Vesicles.,True,False
PXD014711,MaxQuant (Other),Not Checked,2019-07-23,Drug-tolerant cell-derived exosomes regulate proteasome inhibitor resistance pathways in MLL leukemias,False,False
PXD014559,MaxQuant (Other),Not Checked,2019-07-10,Tetraspanin-6 antagonizes the release of exosomes by stimulating the lysosomal degradation of syntenin and syndecan-4,False,False
PXD013419,Cell Line,Not Checked,2019-04-09,Exosomes proteome of human lung cancer cell lines 95C and 95D,False,True
PXD013340,Cell Line,Not Checked,2019-04-02,Impact of increased core fucosylation on the exosome proteome in prostate cancer,False,True
PXD013234,High Priority (Blood),True,2019-03-26,Comparison of proteome composition of serum enriched in extracellular vesicles isolated from polycythemia vera patients and healthy controls,True,False
PXD013219,MaxQuant (Other),Not Checked,2019-03-25,The Flemmingsome reveals an ESCRT-to-membrane coupling required for cytokinesis,False,False
PXD012798,Mixed/Unsure,False,2019-02-20,Variability in exosomal protein cargo of human lung adenocarcinoma cells,True,True
PXD012768,Mixed/Unsure,True,2019-02-18,Effect of MSC and MSC-derived extracellular vesicles on human blood coagulation,True,True
PXD012042,High Priority (Blood),False,2018-12-13,Use of lymph-circulating extracellular vesicles as surrogate markers of melanoma progression and BRAFV600E mutation,True,False
PXD011241,Cell Line,Not Checked,2018-10-01,Exosomes of p53 mutant H1299 cells,False,True
PXD010760,Cell Line,Not Checked,2018-08-13,Exosomal transport of hepatocyte-derived drug-modified proteins to the immune system,False,True
PXD010539,Mixed/Unsure,False,2018-07-24,Data in support of proteomics of EVs ámd mimetic vesicles from,True,True
PXD010467,Cell Line,Not Checked,2018-07-18,Integrative analysis of mesenchymal stromal cell conversion by breast cancer secretomes in blank slate 3D microenvironments,False,True
PXD010379,MaxQuant (Other),Not Checked,2018-07-11,Exosomes and small microvesicles are key regulators of non-cell autonomous intercellular communication in senescence,False,False
PXD009784,Cell Line,Not Checked,2018-05-15,Changes in the urinary extracellular vesicle proteome are associated with nephronophthisis-related ciliopathies,False,True
PXD009490,Mixed/Unsure,False,2018-04-13,Fibrinogen  chain positive circulating exosomes are a colorectal cancer potential biomarker,True,True
PXD008389,MaxQuant (Other),Not Checked,2017-12-07,MUC1(insC) affects vesicular transport in renal epithelial cells,False,False
PXD008035,Mixed/Unsure,True,2017-10-24,Mesenchymal stem cells enhance tumorigenic properties of human glioblastoma cells through independent cell-cell communication mechanisms,True,True
PXD007902,Mixed/Unsure,False,2017-10-04,"Myristic acid induces proteomic and secretomic changes associated with steatosis, cytoskeleton remodeling, endoplasmatic reticulum stress and exosome release in HepG2 cells",True,True
PXD006501,High Priority (Blood),False,2017-09-28,Quantitative proteomic analysis of the human extracellular vesicle proteome reveals a novel mechanism for tissue cross-talk during exercise,True,False
PXD007572,Mixed/Unsure,False,2017-08-28,A pipeline for discovery and verification of glycoproteins from plasma-derived extracellular vesicles as breast cancer biomarkers,True,True
PXD005814,Cell Line,Not Checked,2017-02-09,Systematic Analysis of Cell-Type Differences in the Epithelial Secretome Reveals Insights Into Pathogenesis Of RSV-Induced Lower Respiratory Tract Infections,False,True
PXD005864,Cell Line,Not Checked,2017-02-07,Proteomic analysis of neuroblastoma-derived exosomes LC-MS,False,True
PXD005830,Mixed/Unsure,True,2017-02-01,Proteome Analysis of Non-Small Cell Lung Cancer Cell Line Secretomes and Patient Sputum Reveals Biofluid Biomarker Candidates for Cisplatin Response Prediction,True,True
PXD005479,Cell Line,Not Checked,2016-12-01,Proteomic profiling of NCI-60 extracellular vesicles uncovers common protein cargo and cancer type-specific biomarkers,False,True
PXD005219,MaxQuant (Other),Not Checked,2016-10-25,Longitudinal study of the small urinary extracellular vesicle proteome during living donor kidney transplantation,False,False
PXD005214,Mixed/Unsure,False,2016-10-24,Phosphoproteins in extracellular vehicles as candidate markers for breast cancer,True,True
PXD004779,Cell Line,Not Checked,2016-08-12,Malignant hepatocellular carcinoma cells enrich translation regulatory proteins in exosomes,False,True
PXD004420,High Priority (Blood),True,2016-06-22,Proteome profiling of blood plasma-derived exosomes in chronic lymphocytic leukemia,True,False
PXD003940,Mixed/Unsure,False,2016-04-12,Phosphatase POPX2 exhibits dual regulatory functions in cancer metastasis,True,True
PXD003478,Mixed/Unsure,True,2016-01-18,"Human AML secretome and exosomes and correlation with Anti-Apoptotic Index, part 4",True,True
PXD003298,MaxQuant (Other),Not Checked,2015-12-15,Proteomic Analysis of Urinary Extracellular Vesicles,False,False
PXD002498,MaxQuant (Other),Not Checked,2015-09-25,Quantitative proteomics in osteoblasts-released matrix vesicles,False,False
PXD002703,Cell Line,Not Checked,2015-08-12,Proteomics of Secretomes and Exosomes in Melanoma,False,True
PXD002279,Cell Line,Not Checked,2015-06-01,SLC12A3 isoforms in human urine exosomes,False,True
PXD001856,MaxQuant (Other),Not Checked,2015-03-02,Comprehensive transcriptomic and proteomic characterization of human mesenchymal stem cells reveals source specific cellular markers,False,False
PXD001487,Mixed/Unsure,True,2014-11-13,"Human AML secretome and exosomes and correlation with Anti-Apoptotic Index, part 3",True,True
PXD001430,Mixed/Unsure,False,2014-10-23,Proteomic analysis of urinary exosomes in cystinuria patients,True,True
PXD001339,Cell Line,Not Checked,2014-09-17,Huh-7 exosomes and HBV -  Quantitative Proteomic Analysis of Exosome Protein Content Changes Induced by Hepatitis B Virus in Huh-7 Cells Using SILAC Labeling and LC-MS/MS,False,True
PXD000776,MaxQuant (Other),Not Checked,2014-02-25,Quantitative proteomic analysis of large and small extracellular vesicles from prostate cancer cells,False,False
PXD000695,Cell Line,Not Checked,2014-01-21,In-depth proteomic analyses of ovarian cancer cell line exosomes reveals differential enrichment of functional categories compared to the NCI 60 proteome.,False,True
PXD069253,MaxQuant (Other),Not Checked,2025-10-09,Proteome of extracellular vesicles derived from MCF-10A and MDA-MB-231 cells,False,False
PXD069251,Mixed/Unsure,False,2025-10-09,Small extracellular vesicles secreted by cisplatin-resistant neuroblastoma cells increase lactate secretion and alter metabolic pathways in primary human umbilical vein endothelial cells (HUVECs),True,True
PXD067718,Cell Line,Not Checked,2025-08-26,The formation of the 'footprint of death' as a mechanism for generating large substrate-bound extracellular vesicles that mark the site of cell death,False,True
PXD067612,Mixed/Unsure,False,2025-08-22,Extracellular vesicles derived from induced pluripotent stem cells mediate anti-inflammatory effects in human primary macrophage. Macrophage dataset.,True,True
PXD067567,Cell Line,Not Checked,2025-08-21,Extracellular vesicles derived from induced pluripotent stem cells mediate anti-inflammatory effects in human primary macrophages. iPSC EV Dataset,False,True
PXD067060,MaxQuant (Other),Not Checked,2025-08-07,TDP-43 pathology is associated with divergent protein profiles in ALS brain and spinal cord,False,False
PXD064844,Cell Line,Not Checked,2025-06-10,Comparative mass spectrometry analysis of high centrifugation vs. low centrifugation uEV pellets following THP removal,False,True
PXD064007,Cell Line,Not Checked,2025-05-16,Extracellular vesicle-associated transcriptomic and proteomic biomarkers show in vitro potential for vandetanib treatment monitoring in anaplastic thyroid cancer,False,True
PXD063385,Cell Line,Not Checked,2025-04-28,Clinical investigation on nebulized human umbilical cord MSC-derived extracellular vesicles for pulmonary fibrosis treatment,False,True
PXD061404,Mixed/Unsure,True,2025-03-03,In-Depth Proteomics Reveals Selective EV Protein Sorting and Pathway Perturbation in AML upon Synergistic FLT3 and Hedgehog Pathway Inhibition,True,True
PXD060890,High Priority (Blood),False,2025-02-17,Dysregulated pathways and potential biomarkers in dermatomyositis plasma-derived extracellular vesicles,True,False
PXD060604,Mixed/Unsure,True,2025-02-09,Proteomic analysis of Plasma-derived Extracellular Vesicles reveals different biomarkers for monitoring visceral leishmaniasis progression,True,True
PXD060460,High Priority (Blood),True,2025-02-04,Newly-Diagnosed Rheumatoid Arthritis Patients have Elevated Levels of Plasma Extracellular Vesicles with Protein Cargo Altered Towards Inflammatory Processes,True,False
PXD060122,Cell Line,Not Checked,2025-01-23,Head and neck squamous cell carcinoma-derived small extracellular vesicles mediate Ca²⁺-dependent platelet activation and aggregation through tissue factor,False,True
PXD059934,MaxQuant (Other),Not Checked,2025-01-18,Small Extracellular Vesicles Derived from Human Trabecular Meshwork Stem Cells are distinct from TM Cells in their Proteome Cargo and Function,False,False
PXD058882,MaxQuant (Other),Not Checked,2024-12-16,Gestational age-dependent proteome changes in amniotic fluid extracellular vesicles,False,False
PXD058777,MaxQuant (Other),Not Checked,2024-12-11,Proteomic characterisation of CSF EVs,False,False
PXD058646,MaxQuant (Other),Not Checked,2024-12-06,Bone Marrow Mesenchymal Stromal Cells Support Translation in Refractory Acute Myeloid Leukemia,False,False
PXD058648,MaxQuant (Other),Not Checked,2024-12-06,Bone Marrow Mesenchymal Stromal Cells Support Translation in Refractory Acute Myeloid Leukemia,False,False
PXD058373,High Priority (Blood),True,2024-11-28,A translational protocol for the analysis of plasma-derived extracellular vesicle proteomics,True,False
PXD057348,Cell Line,Not Checked,2024-10-30,Proteomic analysis of extracellular vesicles identifies CDCP1 as critical metastasis-related glycoprotein in lung cancer,False,True
PXD057205,Cell Line,Not Checked,2024-10-25,Mass-spectrometry analysis of secretome and extracellular vesicles derived from lung and colorectal cell lines,False,True
PXD057149,Mixed/Unsure,False,2024-10-24,Mesenchymal Colorectal Cancers Secrete Vesicles With Unique Cargo That Can Be Used For Liquid Biopsy Based Diagnostics,True,True
PXD056996,Cell Line,Not Checked,2024-10-21,Proteomics of Extracellular Vesicles and tissue samples from High-Grade Serous Ovarian Carcinoma,False,True
PXD056371,Mixed/Unsure,False,2024-09-30,Proteomics of human adipose and umbilical cord mesenchymal stem cell-derived extracellular vesicles,True,True
PXD055639,Mixed/Unsure,False,2024-09-06,Colorectal cancer Circulating tumor cells released Extracelluar Vesicles proteome cargo analysis,True,True
PXD054467,MaxQuant (Other),Not Checked,2024-08-01,Metabolic Reprogramming into a Glycolysis Phenotype Induced by Extracellular Vesicles derived from Prostate Cancer Cells,False,False
PXD054459,Cell Line,Not Checked,2024-07-31,"Unraveling the nexus of oxidative stress, ocular diseases, and small extracellular vesicles to identify novel glaucoma biomarkers through in-depth proteomics",False,True
PXD052799,Cell Line,Not Checked,2024-06-03,TGF-β regulates the release of breast cancer cell-derived extracellular vesicles and the sorting of their protein cargo by downregulating RAB27B expression,False,True
PXD052666,Mixed/Unsure,True,2024-05-29,Optimization of the workflow for deep CSF proteome analysis by enrichment of extracellular vesicles,True,True
PXD050720,MaxQuant (Other),Not Checked,2024-03-18,Proteomic Analysis of Urinary Extracellular Vesicles from Patients with ADTKD-HNF1β identifies roles for cilia-related proteins and Serpins,False,False
PXD050479,Mixed/Unsure,True,2024-03-08,Characterisation of Platelet Releasate Proteome in Relapsing-Remitting Multiple Sclerosis Reveals Dysregulation of Inflammatory Signalling and Extracellular Vesicle Dynamics,True,True
PXD050337,Mixed/Unsure,False,2024-03-04,Glycolysis in hepatic stellate cells coordinates fibrogenic extracellular vesicle release spatially to amplify liver fibrosis,True,True
PXD050095,Cell Line,Not Checked,2024-02-23,Functional Effects of Extracellular Vesicles Altered by a Per- and Polyfluoroalkyl Substance Mixture: Liver Cell Proteomic Expression Alterations,False,True
PXD050024,Cell Line,Not Checked,2024-02-22,Do extracellular vesicles have specific target cells? Extracellular Vesicle mediated embryo maternal communication,False,True
PXD049116,High Priority (Blood),False,2024-02-02,Cancer-associated fibroblasts produce matrix-bound vesicles that influence endothelial cell function (part 6: Mammary Fibroblasts Proteome),True,False
PXD048815,Cell Line,Not Checked,2024-01-24,Proteomics analyses of small extracellular vesicles of aqueous humor: identification and validation of GAS6 and SPP1 as glaucoma markers during cataracts surgery,False,True
PXD048789,Cell Line,Not Checked,2024-01-23,Effect of 2D and 3D cell culture system on trophoblast extracellular vesicles physio-chemical characteristics and potency,False,True
PXD048511,Mixed/Unsure,False,2024-01-12,Proteomic analysis of serum small extracellular vesicles identifies diagnostic biomarkers for neuroblastoma,True,True
PXD048074,Mixed/Unsure,True,2023-12-22,Surface Proteome of Extracellular Vesicles and Correlation Analysis for Identification of Breast Cancer Biomarkers,True,True
PXD047857,Mixed/Unsure,True,2023-12-15,NEAT PLASMA PROTEOMICS: GETTING THE BEST OUT OF THE WORST,True,True
PXD047323,Cell Line,Not Checked,2023-11-28,Proteomic analysis of human platelet-derived extracellular vesicles generated via activation by different receptors,False,True
PXD047285,Mixed/Unsure,True,2023-11-27,Multiple myeloma derived extracellular vesicle uptake by monocyte cells stimulates secretion of IL-6 and MMP9 and promotes cancer cell migration and proliferation.,True,True
PXD047171,Cell Line,Not Checked,2023-11-22,Proteomic analysis of small extracellular vesicles derived from human iPSC,False,True
PXD047128,Cell Line,Not Checked,2023-11-21,Neat urine proteome during menstrual cycle,False,True
PXD047127,Cell Line,Not Checked,2023-11-21,Urine Extracellular Vesicles as a Non-Invasive Implantation Window Monitoring Method,False,True
PXD046906,Cell Line,Not Checked,2023-11-13,Trypanosoma cruzi interaction with host tissues modulate the composition of large extracellular vesicles,False,True
PXD046421,MaxQuant (Other),Not Checked,2023-10-26,Second-Hand Melanoma Melanosomes Regulate Diversity Among Tumor-Associated Macrophages,False,False
PXD046058,Mixed/Unsure,True,2023-10-11,Protein profiling of plasma extracellular vesicles from rheumatoid arthritis patients.,True,True
PXD045982,High Priority (Blood),False,2023-10-09,Proteomic profiling of cerebrospinal fluid for development of biomarker in medulloblastoma,True,False
PXD045471,MaxQuant (Other),Not Checked,2023-09-18,Human breast adipose tissue extracellular vesicles,False,False
PXD044784,MaxQuant (Other),Not Checked,2023-08-23,Comprehensive proteomic analysis of JC polyomavirus-infected human astrocytes and their extracellular vesicles,False,False
PXD044594,Mixed/Unsure,True,2023-08-15,Differential regulation of metabolome and proteome of plasma and CM EVs in HC,True,True
PXD044115,Mixed/Unsure,True,2023-07-26,Engineered immunomodulatory extracellular vesicles derived from epithelial cells acquire capacity for positive and negative T cell co-stimulation in cancer and autoimmunity.,True,True
PXD044045,Cell Line,Not Checked,2023-07-24,Proteomic characterization of extracellular vesicles (EVs) released by primary human vascular smooth muscle cells (VSMCs) under calcification stress,False,True
PXD043796,MaxQuant (Other),Not Checked,2023-07-14,Analysis of small EV proteomes reveals unique functional protein networks regulated by VAP-A,False,False
PXD043335,High Priority (Blood),False,2023-06-27,Osteogenic human MSC-derived extracellular vesicles regulate MSC activity and osteogenic differentiation and promote bone regeneration in a rat calvarial defect model,True,False
PXD042510,Mixed/Unsure,True,2023-05-26,Ergolide Mediates Anti-Cancer Effects on Metastatic Uveal Extra Cellular Vesicles: Melanoma Cells and Modulates  their Cell Lysate and Extracellular Vesicle proteomes.,True,True
PXD042498,Cell Line,Not Checked,2023-05-25,Total Proteome: Ergolide Mediates Anti-Cancer Effects on Metastatic Uveal Melanoma Cells and Modulates their Cell Lysate and Extracellular Vesicle proteomes.,False,True
PXD042168,Cell Line,Not Checked,2023-05-12,Epigenetic Impairment of tumor potential of AML-derived extracellular vesicles,False,True
PXD041751,MaxQuant (Other),Not Checked,2023-04-23,Mass spectrometry analysis of extracellular vesicles from malignant ascites in ovarian cancer patients,False,False
PXD040516,Cell Line,Not Checked,2023-03-01,Small Extracellular Vesicles derived from four dimensional-culture of mesenchymal stem cells induce alternatively activated macrophages by upregulating IGFBP2/EGFR to attenuate inflammation in the spinal cord injury of rats,False,True
PXD040311,Cell Line,Not Checked,2023-02-21,SECRETORY PROTEOMIC RESPONSES OF ENDOMETRIAL EPITHELIAL CELLS TO TROPHOBLAST DERIVED  EXTRACELLULAR VESICLES,False,True
PXD039845,MaxQuant (Other),Not Checked,2023-02-03,Proteomics analysis of extracellular vesicles purified by heparin chromatography.,False,False
PXD039764,Cell Line,Not Checked,2023-02-01,The Extracellular Vesicles Proteome of Endometrial Cells Simulating the Receptive Menstrual Phase Differs from That of Endometrial Cells Simulating the Non-Receptive Menstrual Phase,False,True
PXD039569,Cell Line,Not Checked,2023-01-20,Herpes simplex virus type 1 modifies the protein composition of extracellular vesicles to promote neurite outgrowth and facilitate neuroinfection,False,True
PXD039422,Cell Line,Not Checked,2023-01-13,Effect of cryopreservation of lysate/tissue on EOC tissue-derived EVs,False,True
PXD039166,Mixed/Unsure,False,2023-01-03,Proteomic profiling of Extracellular Vesicles in synovial fluid and plasma from Oligoarticular Juvenile Idiopathic Arthritis patients reveals novel immunopathogenic biomarkers,True,True
PXD038856,MaxQuant (Other),Not Checked,2022-12-15,Functional nanovesicles from human trophectodermal cells for embryo implantation,False,False
PXD038674,MaxQuant (Other),Not Checked,2022-12-07,Tumor-educated platelet extracellular vesicles: proteomic profiling,False,False
PXD038667,MaxQuant (Other),Not Checked,2022-12-07,"Extracellular vesicles of the Gram-positive gut symbiont Bifidobacterium longum induce immune-modulatory, anti-inflammatory effects",False,False
PXD037809,Cell Line,Not Checked,2022-11-23,Adipocyte-derived extracellular vesicles increase insulin secretion through transport of insulinotropic protein cargo,False,True
PXD037751,Cell Line,Not Checked,2022-10-27,An Optimized Suspension Trapping (S-Trap) Method for Phosphoproteomics Sample Preparation,False,True
PXD037453,Cell Line,Not Checked,2022-10-14,Tracking matricellular protein SPARC in extracellular vesicles as a non-destructive method to evaluate lipid-based antifibrotic treatments,False,True
PXD037166,Mixed/Unsure,True,2022-10-03,Cells responding to bacterial pore-forming toxins release extracellular vesicles displaying similar proteomic content,True,True
PXD036973,MaxQuant (Other),Not Checked,2022-09-25,"Sialylation of vesicular integrin β1 of bladder cancer cells promotes its binding to fibronectin, and endocytic entry of small extracellular vesicles into recipient epithelial cells",False,False
PXD036932,Mixed/Unsure,False,2022-09-22,Stromal cells support the survival of human primary chronic lymphocytic leukemia (CLL) cells,True,True
PXD036472,High Priority (Blood),False,2022-09-02,Proteomic profiling of urinary small extracellular vesicles deciphers the molecular signature of children with viral pneumonia：a pilot study,True,False
PXD035977,Mixed/Unsure,False,2022-08-11,Proteomic profiling of subsets of human primary NK cell-derived extracellular vesicles by LC-MS/MS,True,True
PXD035884,High Priority (Blood),True,2022-08-08,Unbiased undepleted malignant pleural effusion proteomics study,True,False
PXD035679,High Priority (Blood),False,2022-08-01,Syndecan-4 is a maestro of gastric cancer cell invasion and communication that underscores poor survival,True,False
